Comunidad AutÃ³noma,Municipio_ZBE,Distintivo_vehÃ­culo,Tipo_vehÃ­culo,Peso_vehÃ­culo,Perfil_vehÃ­culo,Acceso_ZBE,DÃ­as_acceso,Horario_acceso,Comentario/ObservaciÃ³n,URL_ordenanza,Vigencia_ordenanza
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,vtc,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,taxi,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,transporte-publico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,particular,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,menor-escolar,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,taxi,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,carga-descarga,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,autonomo,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,mudanza,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,autoescuela,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,obras,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,vtc,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,empresa,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,ECO,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,menor-escolar,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,transporte-publico,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,menor-escolar,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,transporte-publico,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,menor-escolar,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,transporte-publico,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,carga-descarga,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,obras,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,carga-descarga,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,obras,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,carga-descarga,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,obras,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,camion,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,menor-escolar,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,vtc,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,taxi,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,carga-descarga,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,obras,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-publico,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,menor-escolar,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,vtc,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,taxi,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,carga-descarga,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,obras,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-publico,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,menor-escolar,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,vtc,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,taxi,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,carga-descarga,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,obras,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,transporte-publico,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,menor-escolar,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,carga-descarga,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,obras,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,particular,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,menor-escolar,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,taxi,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,carga-descarga,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,autonomo,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,mudanza,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,autoescuela,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,obras,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,vtc,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,empresa,PROHIBIDO,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Granada,SIN DISTINTIVO,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,particular,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,empresa,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,autonomo,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,mudanza,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,autoescuela,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,3500_a_7500,particular,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,3500_a_7500,menor-escolar,LIBRE,,,,,
Castilla-La Mancha,Guadalajara,0,autobus,3500_a_7500,empresa,LIBRE,,,,,
